timestamp,temperature_c,humidity,gas_state
2025-10-02 14:36:20,26.3,55.2,No Gas
2025-10-02 14:36:22,26.3,55.1,No Gas
2025-10-02 14:36:25,26.3,55.2,No Gas
2025-10-02 14:36:27,26.4,55.3,No Gas
2025-10-02 14:36:29,26.3,55.1,No Gas
2025-10-02 14:36:31,26.4,55.4,No Gas
2025-10-02 14:36:34,26.3,55.1,No Gas
2025-10-02 14:36:36,26.4,55.3,No Gas
2025-10-02 14:36:38,26.3,55.0,No Gas
2025-10-02 14:36:43,26.3,55.1,No Gas
2025-10-02 14:36:52,26.3,55.6,No Gas
2025-10-02 14:37:01,26.3,55.8,No Gas
2025-10-02 14:37:03,26.3,55.9,No Gas
2025-10-02 14:37:10,26.4,56.0,No Gas
2025-10-02 14:37:14,26.4,55.9,No Gas
2025-10-02 14:37:21,26.4,56.4,No Gas
2025-10-02 14:37:26,26.5,56.6,No Gas
2025-10-02 14:37:28,26.4,56.6,No Gas
2025-10-02 14:37:32,26.4,56.3,No Gas
2025-10-02 14:37:35,26.4,56.2,No Gas
2025-10-02 14:37:37,26.3,56.2,Gas Present
2025-10-02 14:37:45,26.4,56.6,No Gas
2025-10-02 14:37:48,26.4,56.6,Gas Present
2025-10-02 14:37:52,26.3,56.3,No Gas
2025-10-02 14:37:54,26.4,56.2,No Gas
2025-10-02 14:37:56,26.4,56.2,No Gas
2025-10-02 14:37:59,26.3,56.1,No Gas
2025-10-02 14:38:08,26.4,56.2,No Gas
2025-10-02 14:38:10,26.3,55.8,No Gas
2025-10-02 14:38:33,26.4,55.4,No Gas
2025-10-02 14:38:37,26.5,55.4,No Gas
2025-10-02 14:38:44,26.4,55.3,No Gas
2025-10-02 14:38:48,26.4,55.2,No Gas
2025-10-02 14:38:53,26.4,55.5,No Gas
2025-10-02 14:38:57,26.4,55.5,No Gas
2025-10-02 14:39:00,26.3,55.2,No Gas
2025-10-02 14:39:02,26.5,55.4,No Gas
2025-10-02 14:39:04,26.5,55.4,No Gas
2025-10-02 14:39:06,26.4,55.5,No Gas
2025-10-02 14:39:11,26.4,55.4,No Gas
2025-10-02 14:39:13,26.4,55.4,No Gas
2025-10-02 14:39:15,26.3,55.1,No Gas
2025-10-02 14:39:18,26.4,55.3,No Gas
2025-10-02 14:40:12,26.4,55.8,No Gas
2025-10-02 14:40:14,26.4,55.9,No Gas
2025-10-02 14:40:17,26.4,55.8,No Gas
2025-10-02 14:40:19,26.4,55.8,No Gas
2025-10-02 14:40:21,26.5,55.8,No Gas
2025-10-02 14:40:23,26.5,55.6,No Gas
2025-10-02 14:40:26,26.5,55.6,No Gas
2025-10-02 14:40:28,26.5,55.4,No Gas
2025-10-02 14:40:44,26.5,55.3,No Gas
2025-10-02 14:40:46,26.6,55.3,No Gas
2025-10-02 14:40:48,26.5,55.3,No Gas
2025-10-02 14:40:50,26.5,55.3,No Gas
2025-10-02 14:40:53,26.5,55.2,No Gas
2025-10-02 14:40:55,26.5,55.2,No Gas
2025-10-02 14:40:57,26.5,55.3,No Gas
2025-10-02 14:40:59,26.5,55.3,No Gas
2025-10-02 14:41:02,26.5,55.3,No Gas
2025-10-02 14:41:06,26.5,55.5,No Gas
2025-10-02 14:41:09,26.5,55.5,No Gas
2025-10-02 14:41:11,26.5,55.6,No Gas
2025-10-02 14:41:13,26.5,55.3,No Gas
2025-10-02 14:41:15,26.5,55.4,No Gas
2025-10-02 14:41:27,26.6,55.1,No Gas
2025-10-02 14:41:40,26.6,55.6,No Gas
2025-10-02 14:41:52,26.6,55.5,No Gas
2025-10-02 14:42:01,26.6,56.3,No Gas
2025-10-02 14:42:14,26.7,56.4,No Gas
2025-10-02 14:42:17,26.6,56.0,No Gas
2025-10-02 14:42:19,26.6,56.0,No Gas
2025-10-02 14:42:26,26.7,55.8,No Gas
2025-10-02 14:42:28,26.7,55.7,No Gas
2025-10-02 14:42:33,26.7,55.9,No Gas
2025-10-02 14:42:35,26.7,55.8,No Gas
2025-10-02 14:42:44,26.6,56.2,No Gas
2025-10-02 14:42:46,26.6,56.2,No Gas
2025-10-02 14:42:48,26.7,56.2,No Gas
2025-10-02 14:42:53,26.7,56.4,No Gas
2025-10-02 14:42:55,26.8,56.7,No Gas
2025-10-02 14:42:57,26.7,56.8,No Gas
2025-10-02 14:43:00,26.7,56.5,No Gas
2025-10-02 14:43:02,26.7,56.4,No Gas
2025-10-02 14:43:04,26.7,56.4,No Gas
2025-10-02 14:43:09,26.7,56.1,No Gas
2025-10-02 14:43:11,26.7,56.1,No Gas
2025-10-02 14:43:13,26.8,56.0,No Gas
2025-10-02 14:43:15,26.8,55.7,No Gas
2025-10-02 14:43:18,26.7,55.8,No Gas
2025-10-02 14:43:20,26.7,55.5,No Gas
2025-10-02 14:43:22,26.8,55.6,No Gas
2025-10-02 14:43:24,26.8,55.5,No Gas
2025-10-02 14:43:27,26.7,55.5,No Gas
2025-10-02 14:43:29,26.7,55.5,No Gas
2025-10-02 14:43:38,26.8,55.4,No Gas
2025-10-02 14:43:40,26.8,55.3,No Gas
2025-10-02 14:43:43,26.7,55.3,No Gas
2025-10-02 14:43:47,26.9,55.1,No Gas
2025-10-02 14:43:49,26.8,55.1,No Gas
2025-10-02 14:43:52,26.8,55.0,No Gas
2025-10-02 14:43:56,26.9,55.1,No Gas
2025-10-02 14:43:58,26.8,54.9,No Gas
2025-10-02 14:44:12,26.9,54.7,No Gas
2025-10-02 14:44:28,26.9,54.9,No Gas
2025-10-02 14:44:44,27.0,54.6,No Gas
2025-10-02 14:44:46,26.9,54.5,No Gas
2025-10-02 14:44:48,27.0,54.6,No Gas
2025-10-02 14:44:50,26.9,54.5,No Gas
2025-10-02 14:44:53,27.0,54.4,No Gas
2025-10-02 14:44:55,27.0,54.6,No Gas
2025-10-02 14:45:04,27.0,54.7,No Gas
2025-10-02 14:45:06,27.0,54.9,No Gas
2025-10-02 14:45:09,27.1,54.8,No Gas
2025-10-02 14:45:11,27.1,55.0,No Gas
2025-10-02 14:45:13,27.1,55.2,No Gas
2025-10-02 14:45:33,27.1,55.1,No Gas
2025-10-02 14:45:36,27.1,54.9,No Gas
2025-10-02 14:45:38,27.1,54.9,No Gas
2025-10-02 14:45:40,27.2,54.8,No Gas
2025-10-02 14:45:42,27.1,54.8,No Gas
2025-10-02 14:45:47,27.2,54.6,No Gas
2025-10-02 14:45:49,27.1,54.6,No Gas
2025-10-02 14:45:51,27.1,54.5,No Gas
2025-10-02 14:45:56,27.2,54.4,No Gas
2025-10-02 14:45:58,27.1,54.1,No Gas
2025-10-02 14:46:01,27.1,54.2,No Gas
2025-10-02 14:46:03,27.1,54.2,No Gas
2025-10-02 14:46:05,27.1,54.1,No Gas
2025-10-02 14:46:10,27.1,54.2,No Gas
2025-10-02 14:46:14,27.2,54.2,No Gas
2025-10-02 14:46:16,27.1,54.1,No Gas
2025-10-02 14:46:21,27.2,54.1,No Gas
2025-10-02 14:46:23,27.1,54.2,No Gas
2025-10-02 14:46:25,27.2,54.2,No Gas
2025-10-02 14:46:28,27.1,54.2,No Gas
2025-10-02 14:46:30,27.0,54.2,No Gas
2025-10-02 14:46:32,27.2,54.1,No Gas
2025-10-02 14:46:34,27.2,54.1,No Gas
2025-10-02 14:46:37,27.1,54.1,No Gas
2025-10-02 14:46:41,27.1,54.2,No Gas
2025-10-02 14:46:43,27.1,54.2,No Gas
2025-10-02 14:46:48,27.2,54.4,No Gas
2025-10-02 14:46:57,27.1,54.3,No Gas
2025-10-02 14:46:59,27.1,54.3,No Gas
2025-10-02 14:47:02,27.1,54.3,No Gas
2025-10-02 14:47:04,27.1,54.3,No Gas
2025-10-02 14:47:06,27.1,54.4,No Gas
2025-10-02 14:47:08,27.1,54.5,No Gas
2025-10-02 14:47:11,27.1,54.3,No Gas
2025-10-02 14:47:15,27.1,54.2,No Gas
2025-10-02 14:47:17,27.1,54.2,No Gas
2025-10-02 14:47:20,27.1,54.3,No Gas
2025-10-02 14:47:22,27.1,54.4,No Gas
2025-10-02 14:48:00,27.1,54.2,No Gas
2025-10-02 14:48:03,27.1,54.3,No Gas
2025-10-02 14:48:12,27.1,54.5,No Gas
2025-10-02 14:48:14,27.2,54.4,No Gas
2025-10-02 14:48:18,27.0,54.3,No Gas
2025-10-02 14:48:21,27.2,54.2,No Gas
2025-10-02 14:48:23,27.2,54.4,No Gas
2025-10-02 14:48:27,27.1,54.3,No Gas
2025-10-02 14:48:32,27.2,54.3,No Gas
2025-10-02 14:48:34,27.1,54.2,No Gas
2025-10-02 14:48:36,27.1,54.1,No Gas
2025-10-02 14:48:39,27.1,54.1,No Gas
2025-10-02 14:48:50,27.1,54.2,No Gas
2025-10-02 14:48:57,27.1,54.4,No Gas
2025-10-02 14:48:59,27.1,54.5,No Gas
2025-10-02 14:49:01,27.1,54.7,No Gas
2025-10-02 14:49:04,27.1,54.9,No Gas
2025-10-02 14:49:06,27.1,55.1,No Gas
2025-10-02 14:49:08,27.1,55.1,No Gas
2025-10-02 14:49:10,27.1,55.2,No Gas
2025-10-02 14:49:13,27.1,55.2,No Gas
2025-10-02 14:49:15,27.1,55.1,No Gas
2025-10-02 14:49:17,27.1,55.2,No Gas
2025-10-02 14:49:19,27.1,55.0,No Gas
2025-10-02 14:49:22,27.1,54.7,No Gas
2025-10-02 14:49:26,27.2,54.8,No Gas
2025-10-02 14:49:28,27.2,55.1,No Gas
2025-10-02 14:49:35,27.2,55.4,No Gas
2025-10-02 14:49:38,27.2,55.6,No Gas
2025-10-02 14:49:40,27.2,55.6,No Gas
2025-10-02 14:49:42,27.1,55.6,No Gas
2025-10-02 14:49:44,27.2,55.6,No Gas
2025-10-02 14:49:47,27.2,55.3,No Gas
2025-10-02 14:49:49,27.1,55.2,No Gas
2025-10-02 14:49:51,27.2,55.1,No Gas
2025-10-02 14:49:53,27.2,55.1,No Gas
2025-10-02 14:49:56,27.3,55.0,No Gas
2025-10-02 14:49:58,27.2,55.0,No Gas
2025-10-02 14:50:00,27.2,54.9,No Gas
2025-10-02 14:50:02,27.2,54.8,No Gas
2025-10-02 14:50:05,27.2,54.7,No Gas
2025-10-02 14:50:07,27.2,54.5,No Gas
2025-10-02 14:50:09,27.1,54.7,No Gas
2025-10-02 14:50:11,27.2,54.7,No Gas
2025-10-02 14:50:16,27.1,54.5,No Gas
2025-10-02 14:50:25,27.2,54.8,No Gas
2025-10-02 14:50:34,27.2,54.8,No Gas
2025-10-02 14:50:36,27.2,54.9,No Gas
2025-10-02 14:50:38,27.2,54.9,No Gas
2025-10-02 14:50:41,27.2,54.8,No Gas
2025-10-02 14:50:43,27.2,54.7,No Gas
2025-10-02 14:50:45,27.2,54.8,No Gas
2025-10-02 14:50:48,27.2,55.0,No Gas
2025-10-02 14:50:50,27.2,55.0,No Gas
2025-10-02 14:50:52,27.2,55.1,No Gas
2025-10-02 14:50:57,27.2,55.0,No Gas
2025-10-02 14:50:59,27.2,54.9,No Gas
2025-10-02 14:51:01,27.3,54.9,No Gas
2025-10-02 14:51:06,27.1,54.8,No Gas
2025-10-02 14:51:08,27.2,54.7,No Gas
2025-10-02 14:51:10,27.2,54.6,No Gas
2025-10-02 14:51:12,27.2,54.6,No Gas
2025-10-02 14:51:15,27.1,54.6,No Gas
2025-10-02 14:51:17,27.2,54.7,No Gas
2025-10-02 14:51:19,27.2,54.5,No Gas
2025-10-02 14:51:21,27.2,54.7,No Gas
2025-10-02 14:51:24,27.3,54.6,No Gas
2025-10-02 14:51:26,27.2,54.9,No Gas
2025-10-02 14:51:28,27.3,55.1,No Gas
2025-10-02 14:51:30,27.2,55.3,No Gas
2025-10-02 14:51:33,27.3,55.6,No Gas
2025-10-02 14:51:35,27.2,56.0,No Gas
2025-10-02 14:51:39,27.2,56.4,No Gas
2025-10-02 14:51:44,27.2,56.7,No Gas
2025-10-02 14:51:46,27.2,56.4,No Gas
2025-10-02 14:51:48,27.2,56.4,No Gas
2025-10-02 14:51:51,27.2,56.1,No Gas
2025-10-02 14:51:53,27.2,56.1,No Gas
2025-10-02 14:51:55,27.3,55.8,No Gas
2025-10-02 14:51:57,27.2,55.8,No Gas
2025-10-02 14:52:02,27.2,55.6,No Gas
2025-10-02 14:52:04,27.3,55.5,No Gas
2025-10-02 14:52:20,27.3,55.2,No Gas
2025-10-02 14:52:22,27.2,55.2,No Gas
2025-10-02 14:52:25,27.2,55.2,No Gas
2025-10-02 14:52:34,27.2,54.7,No Gas
2025-10-02 14:52:36,27.2,54.9,No Gas
2025-10-02 14:52:49,27.1,55.1,No Gas
2025-10-02 14:52:52,27.1,55.1,No Gas
2025-10-02 14:52:56,27.1,55.1,No Gas
2025-10-02 14:52:58,27.1,55.1,No Gas
2025-10-02 14:53:01,27.1,55.0,No Gas
2025-10-02 14:53:03,27.2,55.2,No Gas
2025-10-02 14:53:05,27.1,55.0,No Gas
2025-10-02 14:53:07,27.1,54.9,No Gas
2025-10-02 14:53:10,27.1,54.9,No Gas
2025-10-02 14:53:12,27.2,54.7,No Gas
2025-10-02 14:53:14,27.1,54.8,No Gas
2025-10-02 14:53:16,27.1,54.7,No Gas
2025-10-02 14:53:19,27.1,54.7,No Gas
2025-10-02 14:53:21,27.1,54.6,No Gas
2025-10-02 14:53:23,27.1,54.5,No Gas
2025-10-02 14:53:26,27.1,54.6,No Gas
2025-10-02 14:53:28,27.2,54.4,No Gas
2025-10-02 14:53:30,27.1,54.6,No Gas
2025-10-02 14:53:32,27.2,54.4,No Gas
2025-10-02 14:53:35,27.2,54.4,No Gas
2025-10-02 14:53:37,27.1,54.3,No Gas
2025-10-02 14:53:39,27.2,54.3,No Gas
2025-10-02 14:53:41,27.2,54.3,No Gas
2025-10-02 14:53:44,27.2,54.4,No Gas
2025-10-02 14:53:46,27.2,54.3,No Gas
2025-10-02 14:53:48,27.2,54.3,No Gas
2025-10-02 14:53:53,27.2,54.4,No Gas
2025-10-02 14:53:55,27.2,54.5,No Gas
2025-10-02 14:53:57,27.2,54.5,No Gas
2025-10-02 14:53:59,27.2,54.5,No Gas
2025-10-02 14:54:04,27.2,54.4,No Gas
2025-10-02 14:54:06,27.2,54.3,No Gas
2025-10-02 14:54:08,27.2,54.3,No Gas
2025-10-02 14:54:11,27.2,54.2,No Gas
2025-10-02 14:54:13,27.2,54.1,No Gas
2025-10-02 14:54:15,27.2,54.1,No Gas
2025-10-02 14:54:17,27.2,54.1,No Gas
2025-10-02 14:54:20,27.2,54.0,No Gas
2025-10-02 14:54:22,27.2,54.1,No Gas
2025-10-02 14:54:24,27.2,54.2,No Gas
2025-10-02 14:54:26,27.1,54.2,No Gas
2025-10-02 14:54:29,27.2,54.3,No Gas
2025-10-02 14:54:31,27.2,54.3,No Gas
2025-10-02 14:54:33,27.2,54.4,No Gas
2025-10-02 14:54:35,27.2,54.4,No Gas
2025-10-02 14:54:38,27.2,54.4,No Gas
2025-10-02 14:54:40,27.2,54.5,No Gas
2025-10-02 14:54:42,27.2,54.8,No Gas
2025-10-02 14:54:44,27.1,54.9,No Gas
2025-10-02 14:54:47,27.2,54.7,No Gas
2025-10-02 14:54:49,27.3,54.7,No Gas
2025-10-02 14:54:51,27.2,54.8,No Gas
2025-10-02 14:54:53,27.2,54.9,No Gas
2025-10-02 14:54:56,27.2,54.8,No Gas
2025-10-02 14:55:00,27.2,54.6,No Gas
2025-10-02 14:55:03,27.3,54.6,No Gas
2025-10-02 14:55:05,27.2,54.6,No Gas
2025-10-02 14:55:12,27.2,54.2,No Gas
2025-10-02 14:55:14,27.2,54.2,No Gas
2025-10-02 14:55:16,27.2,54.1,No Gas
2025-10-02 14:55:18,27.3,54.1,No Gas
2025-10-02 14:55:21,27.3,54.5,No Gas
2025-10-02 14:55:23,27.2,54.4,No Gas
2025-10-02 14:55:30,27.3,54.7,No Gas
2025-10-02 14:55:32,27.3,54.7,No Gas
2025-10-02 14:55:34,27.2,54.8,No Gas
2025-10-02 14:55:36,27.3,54.9,No Gas
2025-10-02 14:55:39,27.2,54.8,No Gas
2025-10-02 14:55:41,27.2,55.0,No Gas
2025-10-02 14:55:43,27.2,55.1,No Gas
2025-10-02 14:55:48,27.3,54.9,No Gas
2025-10-02 14:55:50,27.3,54.8,No Gas
2025-10-02 14:55:52,27.3,54.8,No Gas
2025-10-02 14:55:54,27.3,54.7,No Gas
2025-10-02 14:55:57,27.3,54.6,No Gas
2025-10-02 14:55:59,27.2,54.6,No Gas
2025-10-02 14:56:01,27.3,54.6,No Gas
2025-10-02 14:56:06,27.2,54.5,No Gas
2025-10-02 14:56:08,27.3,54.5,No Gas
2025-10-02 14:56:10,27.2,54.4,No Gas
2025-10-02 14:56:12,27.2,54.4,No Gas
2025-10-02 14:56:15,27.2,54.4,No Gas
2025-10-02 14:56:17,27.2,54.3,No Gas
2025-10-02 14:56:19,27.2,54.4,No Gas
2025-10-02 14:56:21,27.2,54.4,No Gas
2025-10-02 14:56:24,27.2,54.5,No Gas
2025-10-02 14:56:26,27.3,54.5,No Gas
2025-10-02 14:56:28,27.2,54.3,No Gas
2025-10-02 14:56:31,27.3,54.3,No Gas
2025-10-02 14:56:33,27.2,54.2,No Gas
2025-10-02 14:56:35,27.2,54.1,No Gas
2025-10-02 14:56:40,27.2,54.0,No Gas
2025-10-02 14:56:42,27.2,54.0,No Gas
2025-10-02 14:56:44,27.2,54.0,No Gas
2025-10-02 14:56:55,27.2,53.9,No Gas
2025-10-02 14:56:58,27.3,53.6,No Gas
2025-10-02 14:57:00,27.3,53.8,No Gas
2025-10-02 14:57:02,27.2,53.7,No Gas
2025-10-02 14:57:04,27.2,53.7,No Gas
2025-10-02 14:57:07,27.1,53.7,No Gas
2025-10-02 14:57:09,27.2,53.6,No Gas
2025-10-02 14:57:11,27.2,53.7,No Gas
2025-10-02 14:57:13,27.2,53.7,No Gas
2025-10-02 14:57:16,27.2,53.9,No Gas
2025-10-02 14:57:18,27.1,54.0,No Gas
2025-10-02 14:57:20,27.2,54.0,No Gas
2025-10-02 14:57:22,27.2,54.2,No Gas
2025-10-02 14:57:25,27.2,54.3,No Gas
2025-10-02 14:57:29,27.2,54.2,No Gas
2025-10-02 14:57:31,27.2,54.3,No Gas
2025-10-02 14:57:34,27.2,54.1,No Gas
2025-10-02 14:57:36,27.2,54.2,No Gas
2025-10-02 14:57:38,27.3,54.2,No Gas
2025-10-02 14:57:40,27.2,54.2,No Gas
2025-10-02 14:57:43,27.2,54.1,No Gas
2025-10-02 14:57:45,27.2,54.1,No Gas
2025-10-02 14:57:47,27.3,54.2,No Gas
2025-10-02 14:57:49,27.2,54.2,No Gas
2025-10-02 14:57:52,27.3,54.2,No Gas
2025-10-02 14:57:54,27.2,54.2,No Gas
2025-10-02 14:57:56,27.3,54.1,No Gas
2025-10-02 14:57:59,27.2,54.0,No Gas
2025-10-02 14:58:01,27.2,53.9,No Gas
2025-10-02 14:58:03,27.3,53.9,No Gas
2025-10-02 14:58:05,27.2,53.8,No Gas
2025-10-02 14:58:08,27.2,53.9,No Gas
2025-10-02 14:58:19,27.3,53.8,No Gas
2025-10-02 14:58:23,27.3,53.6,No Gas
2025-10-02 14:58:26,27.3,53.5,No Gas
2025-10-02 14:58:32,27.3,53.7,No Gas
2025-10-02 14:58:35,27.3,53.7,No Gas
2025-10-02 14:58:37,27.4,53.7,No Gas
2025-10-02 14:58:39,27.3,53.6,No Gas
2025-10-02 14:58:41,27.4,53.5,No Gas
2025-10-02 14:58:44,27.3,53.6,No Gas
2025-10-02 14:58:53,27.3,53.4,No Gas
2025-10-02 14:58:57,27.4,53.3,No Gas
2025-10-02 14:59:00,27.4,53.2,No Gas
2025-10-02 14:59:02,27.4,53.2,No Gas
2025-10-02 14:59:04,27.3,53.1,No Gas
2025-10-02 14:59:06,27.3,53.3,No Gas
2025-10-02 14:59:09,27.4,53.5,No Gas
2025-10-02 14:59:11,27.4,53.3,No Gas
2025-10-02 14:59:13,27.3,53.2,No Gas
2025-10-02 14:59:15,27.3,53.3,No Gas
2025-10-02 14:59:27,27.3,53.3,No Gas
2025-10-02 14:59:29,27.3,53.4,No Gas
2025-10-02 14:59:36,27.3,53.5,No Gas
2025-10-02 14:59:38,27.4,53.5,No Gas
2025-10-02 14:59:40,27.3,53.7,No Gas
2025-10-02 14:59:42,27.3,53.7,No Gas
2025-10-02 14:59:47,27.3,53.6,No Gas
2025-10-02 14:59:49,27.2,53.4,No Gas
2025-10-02 14:59:51,27.3,53.6,No Gas
2025-10-02 14:59:54,27.3,53.4,No Gas
2025-10-02 14:59:56,27.3,53.3,No Gas
2025-10-02 14:59:58,27.3,53.4,No Gas
2025-10-02 15:00:00,27.3,53.4,No Gas
2025-10-02 15:00:03,27.2,53.3,No Gas
2025-10-02 15:00:05,27.3,53.2,No Gas
2025-10-02 15:00:07,27.3,53.2,No Gas
2025-10-02 15:00:09,27.2,53.2,No Gas
2025-10-02 15:00:12,27.2,53.2,No Gas
2025-10-02 15:00:14,27.2,53.3,No Gas
2025-10-02 15:00:19,27.2,53.2,No Gas
2025-10-02 15:00:21,27.2,53.3,No Gas
2025-10-02 15:00:25,27.1,53.4,No Gas
2025-10-02 15:00:28,27.3,53.3,No Gas
2025-10-02 15:00:30,27.2,53.3,No Gas
2025-10-02 15:00:37,27.2,53.6,No Gas
2025-10-02 15:00:39,27.2,53.5,No Gas
2025-10-02 15:00:46,27.2,53.7,No Gas
2025-10-02 15:00:52,27.2,53.6,No Gas
2025-10-02 15:00:55,27.2,53.6,No Gas
2025-10-02 15:00:57,27.2,53.6,No Gas
2025-10-02 15:00:59,27.2,53.6,No Gas
2025-10-02 15:01:01,27.2,53.5,No Gas
2025-10-02 15:01:04,27.2,53.5,No Gas
2025-10-02 15:01:06,27.2,53.3,No Gas
2025-10-02 15:01:08,27.1,53.4,No Gas
2025-10-02 15:01:11,27.2,53.3,No Gas
2025-10-02 15:01:13,27.3,53.3,No Gas
2025-10-02 15:01:15,27.2,53.1,No Gas
2025-10-02 15:01:17,27.2,53.3,No Gas
2025-10-02 15:01:20,27.1,53.1,No Gas
2025-10-02 15:01:24,27.2,53.1,No Gas
2025-10-02 15:01:26,27.2,53.1,No Gas
2025-10-02 15:01:29,27.3,53.0,No Gas
2025-10-02 15:01:33,27.2,53.2,No Gas
2025-10-02 15:01:35,27.2,53.0,No Gas
2025-10-02 15:01:38,27.3,53.0,No Gas
2025-10-02 15:01:40,27.2,53.0,No Gas
2025-10-02 15:01:42,27.2,52.9,No Gas
2025-10-02 15:01:44,27.2,52.9,No Gas
2025-10-02 15:01:47,27.2,53.0,No Gas
2025-10-02 15:01:49,27.2,53.0,No Gas
2025-10-02 15:01:51,27.2,52.8,No Gas
2025-10-02 15:01:53,27.2,53.2,No Gas
2025-10-02 15:01:56,27.3,53.1,No Gas
2025-10-02 15:02:05,27.2,53.5,No Gas
2025-10-02 15:02:07,27.3,53.7,No Gas
2025-10-02 15:02:09,27.2,53.6,No Gas
2025-10-02 15:02:11,27.3,53.6,No Gas
2025-10-02 15:02:14,27.2,53.5,No Gas
2025-10-02 15:02:16,27.4,53.5,No Gas
2025-10-02 15:02:18,27.3,53.4,No Gas
2025-10-02 15:02:20,27.3,53.3,No Gas
2025-10-02 15:02:25,27.3,27.7,No Gas
2025-10-02 15:02:34,27.3,53.3,No Gas
2025-10-02 15:02:52,27.3,53.2,No Gas
2025-10-02 15:02:54,27.4,53.3,No Gas
2025-10-02 15:02:57,27.3,53.5,No Gas
2025-10-02 15:02:59,27.3,53.5,No Gas
2025-10-02 15:03:01,27.3,53.4,No Gas
2025-10-02 15:03:06,27.4,53.6,No Gas
2025-10-02 15:03:08,27.4,53.7,No Gas
2025-10-02 15:03:10,27.4,53.5,No Gas
2025-10-02 15:03:15,27.2,53.4,No Gas
2025-10-02 15:03:17,27.4,53.4,No Gas
2025-10-02 15:03:19,27.4,53.4,No Gas
2025-10-02 15:03:26,27.3,53.2,No Gas
2025-10-02 15:03:31,27.3,53.2,No Gas
2025-10-02 15:03:35,27.3,53.1,No Gas
2025-10-02 15:03:37,27.4,53.1,No Gas
2025-10-02 15:03:42,27.4,53.0,No Gas
2025-10-02 15:03:44,27.3,53.0,No Gas
2025-10-02 15:03:46,27.4,53.1,No Gas
2025-10-02 15:03:49,27.3,53.1,No Gas
2025-10-02 15:03:53,27.3,53.1,No Gas
2025-10-02 15:03:58,27.3,52.9,No Gas
2025-10-02 15:04:00,27.4,53.0,No Gas
2025-10-02 15:04:02,27.4,53.1,No Gas
2025-10-02 15:04:04,27.4,53.2,No Gas
2025-10-02 15:04:07,27.3,53.0,No Gas
2025-10-02 15:04:20,27.4,53.3,No Gas
2025-10-02 15:04:25,27.4,53.1,No Gas
2025-10-02 15:04:27,27.4,53.1,No Gas
2025-10-02 15:04:29,27.4,53.1,No Gas
2025-10-02 15:04:32,27.4,53.0,No Gas
2025-10-02 15:04:34,27.4,53.0,No Gas
2025-10-02 15:04:36,27.4,53.0,No Gas
2025-10-02 15:04:38,27.4,53.1,No Gas
2025-10-02 15:04:41,27.4,53.0,No Gas
2025-10-02 15:04:43,27.4,53.0,No Gas
2025-10-02 15:04:45,27.5,52.9,No Gas
2025-10-02 15:04:47,27.4,53.0,No Gas
2025-10-02 15:04:50,27.5,52.8,No Gas
2025-10-02 15:04:52,27.4,52.9,No Gas
2025-10-02 15:05:01,27.5,52.7,No Gas
2025-10-02 15:05:03,27.4,52.6,No Gas
2025-10-02 15:05:05,27.4,52.6,No Gas
2025-10-02 15:05:08,27.4,52.6,No Gas
2025-10-02 15:05:10,27.5,52.7,No Gas
2025-10-02 15:05:12,27.4,52.5,No Gas
2025-10-02 15:05:19,27.5,52.5,No Gas
2025-10-02 15:05:26,27.5,52.7,No Gas
2025-10-02 15:05:28,27.5,52.7,No Gas
2025-10-02 15:05:30,27.5,52.8,No Gas
2025-10-02 15:05:33,27.4,52.7,No Gas
2025-10-02 15:05:35,27.5,52.7,No Gas
2025-10-02 15:05:39,27.5,52.7,No Gas
2025-10-02 15:05:46,27.4,52.8,No Gas
2025-10-02 15:05:51,27.5,52.7,No Gas
2025-10-02 15:05:55,27.4,52.9,No Gas
2025-10-02 15:05:57,27.4,52.9,No Gas
2025-10-02 15:06:00,27.5,53.0,No Gas
2025-10-02 15:06:02,27.5,53.0,No Gas
2025-10-02 15:06:04,27.4,52.9,No Gas
2025-10-02 15:06:11,27.5,52.9,No Gas
2025-10-02 15:06:13,27.4,52.8,No Gas
2025-10-02 15:06:24,27.4,52.7,No Gas
2025-10-02 15:06:31,27.5,52.7,No Gas
2025-10-02 15:06:34,27.5,52.8,No Gas
2025-10-02 15:06:56,27.4,52.7,No Gas
2025-10-02 15:07:01,27.4,52.6,No Gas
2025-10-02 15:07:03,27.4,52.7,No Gas
2025-10-02 15:07:05,27.4,52.6,No Gas
2025-10-02 15:07:07,27.4,52.6,No Gas
2025-10-02 15:07:14,27.4,52.5,No Gas
2025-10-02 15:07:16,27.4,52.6,No Gas
2025-10-02 15:07:19,27.4,52.6,No Gas
2025-10-02 15:07:21,27.4,52.6,No Gas
2025-10-02 15:07:39,27.4,52.6,No Gas
2025-10-02 15:07:41,27.4,52.7,No Gas
2025-10-02 15:07:57,27.3,52.6,No Gas
2025-10-02 15:07:59,27.4,52.6,No Gas
2025-10-02 15:08:18,27.4,52.4,No Gas
2025-10-02 15:08:27,27.4,52.7,No Gas
2025-10-02 15:08:29,27.4,52.6,No Gas
2025-10-02 15:08:40,27.4,52.5,No Gas
2025-10-02 15:08:45,27.4,52.6,No Gas
2025-10-02 15:08:54,27.4,52.6,No Gas
2025-10-02 15:08:56,27.4,52.6,No Gas
2025-10-02 15:09:01,27.4,52.7,No Gas
2025-10-02 15:09:07,27.4,52.9,No Gas
2025-10-02 15:09:23,27.4,52.6,No Gas
